{'id': 536365, 'customerId': 17850, 'saleDate': Timestamp('2010-12-01 08:26:00'), 'invoiceNo': '536365', 'storeId': 1, 'createdAt': Timestamp('2010-12-01 08:26:00'), 'updatedAt': Timestamp('2010-12-01 08:26:00')},
{'id': 543023, 'customerId': 15270, 'saleDate': Timestamp('2011-02-02 14:38:00'), 'invoiceNo': '543023', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 14:38:00'), 'updatedAt': Timestamp('2011-02-02 14:38:00')},
{'id': 543024, 'customerId': 13777, 'saleDate': Timestamp('2011-02-02 14:39:00'), 'invoiceNo': '543024', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 14:39:00'), 'updatedAt': Timestamp('2011-02-02 14:39:00')},
{'id': 543025, 'customerId': 17446, 'saleDate': Timestamp('2011-02-02 14:40:00'), 'invoiceNo': '543025', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 14:40:00'), 'updatedAt': Timestamp('2011-02-02 14:40:00')},
{'id': 543027, 'customerId': 12414, 'saleDate': Timestamp('2011-02-02 14:51:00'), 'invoiceNo': '543027', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 14:51:00'), 'updatedAt': Timestamp('2011-02-02 14:51:00')},
{'id': 543028, 'customerId': 14443, 'saleDate': Timestamp('2011-02-02 15:09:00'), 'invoiceNo': '543028', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 15:09:00'), 'updatedAt': Timestamp('2011-02-02 15:09:00')},
{'id': 543029, 'customerId': 13576, 'saleDate': Timestamp('2011-02-02 15:13:00'), 'invoiceNo': '543029', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 15:13:00'), 'updatedAt': Timestamp('2011-02-02 15:13:00')},
{'id': 543030, 'customerId': 12437, 'saleDate': Timestamp('2011-02-02 15:22:00'), 'invoiceNo': '543030', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 15:22:00'), 'updatedAt': Timestamp('2011-02-02 15:22:00')},
{'id': 543031, 'customerId': 14798, 'saleDate': Timestamp('2011-02-02 15:26:00'), 'invoiceNo': '543031', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 15:26:00'), 'updatedAt': Timestamp('2011-02-02 15:26:00')},
{'id': 543032, 'customerId': 12990, 'saleDate': Timestamp('2011-02-02 15:39:00'), 'invoiceNo': '543032', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 15:39:00'), 'updatedAt': Timestamp('2011-02-02 15:39:00')},
{'id': 543033, 'customerId': 17841, 'saleDate': Timestamp('2011-02-02 15:48:00'), 'invoiceNo': '543033', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 15:48:00'), 'updatedAt': Timestamp('2011-02-02 15:48:00')},
{'id': 543036, 'customerId': 17223, 'saleDate': Timestamp('2011-02-02 15:57:00'), 'invoiceNo': '543036', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 15:57:00'), 'updatedAt': Timestamp('2011-02-02 15:57:00')},
{'id': 543037, 'customerId': 12350, 'saleDate': Timestamp('2011-02-02 16:01:00'), 'invoiceNo': '543037', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 16:01:00'), 'updatedAt': Timestamp('2011-02-02 16:01:00')},
{'id': 543038, 'customerId': 14735, 'saleDate': Timestamp('2011-02-02 16:15:00'), 'invoiceNo': '543038', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 16:15:00'), 'updatedAt': Timestamp('2011-02-02 16:15:00')},
{'id': 543040, 'customerId': 17337, 'saleDate': Timestamp('2011-02-02 17:06:00'), 'invoiceNo': '543040', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 17:06:00'), 'updatedAt': Timestamp('2011-02-02 17:06:00')},
{'id': 543041, 'customerId': 16405, 'saleDate': Timestamp('2011-02-02 17:08:00'), 'invoiceNo': '543041', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 17:08:00'), 'updatedAt': Timestamp('2011-02-02 17:08:00')},
{'id': 543043, 'customerId': 17848, 'saleDate': Timestamp('2011-02-02 17:15:00'), 'invoiceNo': '543043', 'storeId': 1, 'createdAt': Timestamp('2011-02-02 17:15:00'), 'updatedAt': Timestamp('2011-02-02 17:15:00')},
{'id': 543044, 'customerId': 17071, 'saleDate': Timestamp('2011-02-03 08:18:00'), 'invoiceNo': '543044', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 08:18:00'), 'updatedAt': Timestamp('2011-02-03 08:18:00')},
{'id': 543045, 'customerId': 14309, 'saleDate': Timestamp('2011-02-03 09:04:00'), 'invoiceNo': '543045', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 09:04:00'), 'updatedAt': Timestamp('2011-02-03 09:04:00')},
{'id': 543046, 'customerId': 13873, 'saleDate': Timestamp('2011-02-03 09:37:00'), 'invoiceNo': '543046', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 09:37:00'), 'updatedAt': Timestamp('2011-02-03 09:37:00')},
{'id': 543047, 'customerId': 16210, 'saleDate': Timestamp('2011-02-03 09:42:00'), 'invoiceNo': '543047', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 09:42:00'), 'updatedAt': Timestamp('2011-02-03 09:42:00')},
{'id': 543048, 'customerId': 12600, 'saleDate': Timestamp('2011-02-03 09:58:00'), 'invoiceNo': '543048', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 09:58:00'), 'updatedAt': Timestamp('2011-02-03 09:58:00')},
{'id': 543053, 'customerId': 17362, 'saleDate': Timestamp('2011-02-03 10:26:00'), 'invoiceNo': '543053', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 10:26:00'), 'updatedAt': Timestamp('2011-02-03 10:26:00')},
{'id': 543054, 'customerId': 13394, 'saleDate': Timestamp('2011-02-03 10:39:00'), 'invoiceNo': '543054', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 10:39:00'), 'updatedAt': Timestamp('2011-02-03 10:39:00')},
{'id': 543055, 'customerId': 12502, 'saleDate': Timestamp('2011-02-03 10:41:00'), 'invoiceNo': '543055', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 10:41:00'), 'updatedAt': Timestamp('2011-02-03 10:41:00')},
{'id': 543056, 'customerId': 12471, 'saleDate': Timestamp('2011-02-03 10:47:00'), 'invoiceNo': '543056', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 10:47:00'), 'updatedAt': Timestamp('2011-02-03 10:47:00')},
{'id': 543057, 'customerId': 16333, 'saleDate': Timestamp('2011-02-03 10:50:00'), 'invoiceNo': '543057', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 10:50:00'), 'updatedAt': Timestamp('2011-02-03 10:50:00')},
{'id': 543094, 'customerId': 16030, 'saleDate': Timestamp('2011-02-03 11:28:00'), 'invoiceNo': '543094', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 11:28:00'), 'updatedAt': Timestamp('2011-02-03 11:28:00')},
{'id': 543095, 'customerId': 16814, 'saleDate': Timestamp('2011-02-03 11:30:00'), 'invoiceNo': '543095', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 11:30:00'), 'updatedAt': Timestamp('2011-02-03 11:30:00')},
{'id': 543096, 'customerId': 14044, 'saleDate': Timestamp('2011-02-03 11:39:00'), 'invoiceNo': '543096', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 11:39:00'), 'updatedAt': Timestamp('2011-02-03 11:39:00')},
{'id': 543098, 'customerId': 13102, 'saleDate': Timestamp('2011-02-03 11:49:00'), 'invoiceNo': '543098', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 11:49:00'), 'updatedAt': Timestamp('2011-02-03 11:49:00')},
{'id': 543099, 'customerId': 16684, 'saleDate': Timestamp('2011-02-03 12:00:00'), 'invoiceNo': '543099', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 12:00:00'), 'updatedAt': Timestamp('2011-02-03 12:00:00')},
{'id': 543106, 'customerId': 15658, 'saleDate': Timestamp('2011-02-03 12:12:00'), 'invoiceNo': '543106', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 12:12:00'), 'updatedAt': Timestamp('2011-02-03 12:12:00')},
{'id': 543107, 'customerId': 13800, 'saleDate': Timestamp('2011-02-03 12:27:00'), 'invoiceNo': '543107', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 12:27:00'), 'updatedAt': Timestamp('2011-02-03 12:27:00')},
{'id': 543108, 'customerId': 14085, 'saleDate': Timestamp('2011-02-03 12:37:00'), 'invoiceNo': '543108', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 12:37:00'), 'updatedAt': Timestamp('2011-02-03 12:37:00')},
{'id': 543111, 'customerId': 15719, 'saleDate': Timestamp('2011-02-03 12:44:00'), 'invoiceNo': '543111', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 12:44:00'), 'updatedAt': Timestamp('2011-02-03 12:44:00')},
{'id': 543113, 'customerId': 13047, 'saleDate': Timestamp('2011-02-03 13:06:00'), 'invoiceNo': '543113', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 13:06:00'), 'updatedAt': Timestamp('2011-02-03 13:06:00')},
{'id': 543114, 'customerId': 14156, 'saleDate': Timestamp('2011-02-03 13:26:00'), 'invoiceNo': '543114', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 13:26:00'), 'updatedAt': Timestamp('2011-02-03 13:26:00')},
{'id': 543115, 'customerId': 14606, 'saleDate': Timestamp('2011-02-03 13:27:00'), 'invoiceNo': '543115', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 13:27:00'), 'updatedAt': Timestamp('2011-02-03 13:27:00')},
{'id': 543116, 'customerId': 17672, 'saleDate': Timestamp('2011-02-03 13:29:00'), 'invoiceNo': '543116', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 13:29:00'), 'updatedAt': Timestamp('2011-02-03 13:29:00')},
{'id': 543117, 'customerId': 12464, 'saleDate': Timestamp('2011-02-03 13:30:00'), 'invoiceNo': '543117', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 13:30:00'), 'updatedAt': Timestamp('2011-02-03 13:30:00')},
{'id': 543118, 'customerId': 13842, 'saleDate': Timestamp('2011-02-03 13:31:00'), 'invoiceNo': '543118', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 13:31:00'), 'updatedAt': Timestamp('2011-02-03 13:31:00')},
{'id': 543120, 'customerId': 13668, 'saleDate': Timestamp('2011-02-03 13:53:00'), 'invoiceNo': '543120', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 13:53:00'), 'updatedAt': Timestamp('2011-02-03 13:53:00')},
{'id': 543121, 'customerId': 12662, 'saleDate': Timestamp('2011-02-03 13:58:00'), 'invoiceNo': '543121', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 13:58:00'), 'updatedAt': Timestamp('2011-02-03 13:58:00')},
{'id': 543122, 'customerId': 13819, 'saleDate': Timestamp('2011-02-03 14:01:00'), 'invoiceNo': '543122', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 14:01:00'), 'updatedAt': Timestamp('2011-02-03 14:01:00')},
{'id': 543123, 'customerId': 18178, 'saleDate': Timestamp('2011-02-03 14:08:00'), 'invoiceNo': '543123', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 14:08:00'), 'updatedAt': Timestamp('2011-02-03 14:08:00')},
{'id': 543124, 'customerId': 15311, 'saleDate': Timestamp('2011-02-03 14:15:00'), 'invoiceNo': '543124', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 14:15:00'), 'updatedAt': Timestamp('2011-02-03 14:15:00')},
{'id': 543125, 'customerId': 17214, 'saleDate': Timestamp('2011-02-03 14:41:00'), 'invoiceNo': '543125', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 14:41:00'), 'updatedAt': Timestamp('2011-02-03 14:41:00')},
{'id': 543126, 'customerId': 13581, 'saleDate': Timestamp('2011-02-03 14:41:00'), 'invoiceNo': '543126', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 14:41:00'), 'updatedAt': Timestamp('2011-02-03 14:41:00')},
{'id': 543127, 'customerId': 16748, 'saleDate': Timestamp('2011-02-03 14:51:00'), 'invoiceNo': '543127', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 14:51:00'), 'updatedAt': Timestamp('2011-02-03 14:51:00')},
{'id': 543128, 'customerId': 12971, 'saleDate': Timestamp('2011-02-03 14:54:00'), 'invoiceNo': '543128', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 14:54:00'), 'updatedAt': Timestamp('2011-02-03 14:54:00')},
{'id': 543129, 'customerId': 14540, 'saleDate': Timestamp('2011-02-03 15:02:00'), 'invoiceNo': '543129', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 15:02:00'), 'updatedAt': Timestamp('2011-02-03 15:02:00')},
{'id': 543130, 'customerId': 16997, 'saleDate': Timestamp('2011-02-03 15:17:00'), 'invoiceNo': '543130', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 15:17:00'), 'updatedAt': Timestamp('2011-02-03 15:17:00')},
{'id': 543131, 'customerId': 13539, 'saleDate': Timestamp('2011-02-03 15:23:00'), 'invoiceNo': '543131', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 15:23:00'), 'updatedAt': Timestamp('2011-02-03 15:23:00')},
{'id': 543132, 'customerId': 15235, 'saleDate': Timestamp('2011-02-03 15:27:00'), 'invoiceNo': '543132', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 15:27:00'), 'updatedAt': Timestamp('2011-02-03 15:27:00')},
{'id': 543133, 'customerId': 15235, 'saleDate': Timestamp('2011-02-03 15:27:00'), 'invoiceNo': '543133', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 15:27:00'), 'updatedAt': Timestamp('2011-02-03 15:27:00')},
{'id': 543134, 'customerId': 15885, 'saleDate': Timestamp('2011-02-03 15:28:00'), 'invoiceNo': '543134', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 15:28:00'), 'updatedAt': Timestamp('2011-02-03 15:28:00')},
{'id': 543161, 'customerId': 14497, 'saleDate': Timestamp('2011-02-03 17:01:00'), 'invoiceNo': '543161', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 17:01:00'), 'updatedAt': Timestamp('2011-02-03 17:01:00')},
{'id': 543162, 'customerId': 17507, 'saleDate': Timestamp('2011-02-03 18:08:00'), 'invoiceNo': '543162', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 18:08:00'), 'updatedAt': Timestamp('2011-02-03 18:08:00')},
{'id': 543163, 'customerId': 16353, 'saleDate': Timestamp('2011-02-03 18:45:00'), 'invoiceNo': '543163', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 18:45:00'), 'updatedAt': Timestamp('2011-02-03 18:45:00')},
{'id': 543164, 'customerId': 13208, 'saleDate': Timestamp('2011-02-03 19:32:00'), 'invoiceNo': '543164', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 19:32:00'), 'updatedAt': Timestamp('2011-02-03 19:32:00')},
{'id': 543165, 'customerId': 13230, 'saleDate': Timestamp('2011-02-03 19:58:00'), 'invoiceNo': '543165', 'storeId': 1, 'createdAt': Timestamp('2011-02-03 19:58:00'), 'updatedAt': Timestamp('2011-02-03 19:58:00')},
{'id': 543166, 'customerId': 13488, 'saleDate': Timestamp('2011-02-04 08:27:00'), 'invoiceNo': '543166', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 08:27:00'), 'updatedAt': Timestamp('2011-02-04 08:27:00')},
{'id': 543167, 'customerId': 17457, 'saleDate': Timestamp('2011-02-04 08:56:00'), 'invoiceNo': '543167', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 08:56:00'), 'updatedAt': Timestamp('2011-02-04 08:56:00')},
{'id': 543168, 'customerId': 13694, 'saleDate': Timestamp('2011-02-04 08:58:00'), 'invoiceNo': '543168', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 08:58:00'), 'updatedAt': Timestamp('2011-02-04 08:58:00')},
{'id': 543169, 'customerId': 13694, 'saleDate': Timestamp('2011-02-04 08:59:00'), 'invoiceNo': '543169', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 08:59:00'), 'updatedAt': Timestamp('2011-02-04 08:59:00')},
{'id': 543170, 'customerId': 17334, 'saleDate': Timestamp('2011-02-04 09:03:00'), 'invoiceNo': '543170', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 09:03:00'), 'updatedAt': Timestamp('2011-02-04 09:03:00')},
{'id': 543173, 'customerId': 13871, 'saleDate': Timestamp('2011-02-04 09:30:00'), 'invoiceNo': '543173', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 09:30:00'), 'updatedAt': Timestamp('2011-02-04 09:30:00')},
{'id': 543174, 'customerId': 16938, 'saleDate': Timestamp('2011-02-04 09:34:00'), 'invoiceNo': '543174', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 09:34:00'), 'updatedAt': Timestamp('2011-02-04 09:34:00')},
{'id': 543177, 'customerId': 14466, 'saleDate': Timestamp('2011-02-04 09:56:00'), 'invoiceNo': '543177', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 09:56:00'), 'updatedAt': Timestamp('2011-02-04 09:56:00')},
{'id': 543178, 'customerId': 14911, 'saleDate': Timestamp('2011-02-04 10:31:00'), 'invoiceNo': '543178', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 10:31:00'), 'updatedAt': Timestamp('2011-02-04 10:31:00')},
{'id': 543179, 'customerId': 12754, 'saleDate': Timestamp('2011-02-04 10:32:00'), 'invoiceNo': '543179', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 10:32:00'), 'updatedAt': Timestamp('2011-02-04 10:32:00')},
{'id': 543180, 'customerId': 12410, 'saleDate': Timestamp('2011-02-04 10:38:00'), 'invoiceNo': '543180', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 10:38:00'), 'updatedAt': Timestamp('2011-02-04 10:38:00')},
{'id': 543181, 'customerId': 12410, 'saleDate': Timestamp('2011-02-04 10:39:00'), 'invoiceNo': '543181', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 10:39:00'), 'updatedAt': Timestamp('2011-02-04 10:39:00')},
{'id': 543183, 'customerId': 14560, 'saleDate': Timestamp('2011-02-04 11:13:00'), 'invoiceNo': '543183', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 11:13:00'), 'updatedAt': Timestamp('2011-02-04 11:13:00')},
{'id': 543184, 'customerId': 16525, 'saleDate': Timestamp('2011-02-04 11:14:00'), 'invoiceNo': '543184', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 11:14:00'), 'updatedAt': Timestamp('2011-02-04 11:14:00')},
{'id': 543186, 'customerId': 17929, 'saleDate': Timestamp('2011-02-04 11:40:00'), 'invoiceNo': '543186', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 11:40:00'), 'updatedAt': Timestamp('2011-02-04 11:40:00')},
{'id': 543187, 'customerId': 14778, 'saleDate': Timestamp('2011-02-04 11:43:00'), 'invoiceNo': '543187', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 11:43:00'), 'updatedAt': Timestamp('2011-02-04 11:43:00')},
{'id': 543188, 'customerId': 12567, 'saleDate': Timestamp('2011-02-04 11:45:00'), 'invoiceNo': '543188', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 11:45:00'), 'updatedAt': Timestamp('2011-02-04 11:45:00')},
{'id': 543189, 'customerId': 17517, 'saleDate': Timestamp('2011-02-04 11:48:00'), 'invoiceNo': '543189', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 11:48:00'), 'updatedAt': Timestamp('2011-02-04 11:48:00')},
{'id': 543190, 'customerId': 17226, 'saleDate': Timestamp('2011-02-04 11:52:00'), 'invoiceNo': '543190', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 11:52:00'), 'updatedAt': Timestamp('2011-02-04 11:52:00')},
{'id': 543191, 'customerId': 13137, 'saleDate': Timestamp('2011-02-04 11:54:00'), 'invoiceNo': '543191', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 11:54:00'), 'updatedAt': Timestamp('2011-02-04 11:54:00')},
{'id': 543192, 'customerId': 17381, 'saleDate': Timestamp('2011-02-04 11:55:00'), 'invoiceNo': '543192', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 11:55:00'), 'updatedAt': Timestamp('2011-02-04 11:55:00')},
{'id': 543193, 'customerId': 13725, 'saleDate': Timestamp('2011-02-04 12:18:00'), 'invoiceNo': '543193', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 12:18:00'), 'updatedAt': Timestamp('2011-02-04 12:18:00')},
{'id': 543196, 'customerId': 13309, 'saleDate': Timestamp('2011-02-04 12:29:00'), 'invoiceNo': '543196', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 12:29:00'), 'updatedAt': Timestamp('2011-02-04 12:29:00')},
{'id': 543197, 'customerId': 12842, 'saleDate': Timestamp('2011-02-04 12:36:00'), 'invoiceNo': '543197', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 12:36:00'), 'updatedAt': Timestamp('2011-02-04 12:36:00')},
{'id': 543198, 'customerId': 16109, 'saleDate': Timestamp('2011-02-04 12:37:00'), 'invoiceNo': '543198', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 12:37:00'), 'updatedAt': Timestamp('2011-02-04 12:37:00')},
{'id': 543199, 'customerId': 13102, 'saleDate': Timestamp('2011-02-04 12:40:00'), 'invoiceNo': '543199', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 12:40:00'), 'updatedAt': Timestamp('2011-02-04 12:40:00')},
{'id': 543202, 'customerId': 17291, 'saleDate': Timestamp('2011-02-04 13:04:00'), 'invoiceNo': '543202', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 13:04:00'), 'updatedAt': Timestamp('2011-02-04 13:04:00')},
{'id': 543214, 'customerId': 12779, 'saleDate': Timestamp('2011-02-04 13:19:00'), 'invoiceNo': '543214', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 13:19:00'), 'updatedAt': Timestamp('2011-02-04 13:19:00')},
{'id': 543232, 'customerId': 13113, 'saleDate': Timestamp('2011-02-04 13:28:00'), 'invoiceNo': '543232', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 13:28:00'), 'updatedAt': Timestamp('2011-02-04 13:28:00')},
{'id': 543235, 'customerId': 14462, 'saleDate': Timestamp('2011-02-04 13:30:00'), 'invoiceNo': '543235', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 13:30:00'), 'updatedAt': Timestamp('2011-02-04 13:30:00')},
{'id': 543240, 'customerId': 14462, 'saleDate': Timestamp('2011-02-04 13:47:00'), 'invoiceNo': '543240', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 13:47:00'), 'updatedAt': Timestamp('2011-02-04 13:47:00')},
{'id': 543242, 'customerId': 15090, 'saleDate': Timestamp('2011-02-04 14:03:00'), 'invoiceNo': '543242', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 14:03:00'), 'updatedAt': Timestamp('2011-02-04 14:03:00')},
{'id': 543243, 'customerId': 15199, 'saleDate': Timestamp('2011-02-04 14:04:00'), 'invoiceNo': '543243', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 14:04:00'), 'updatedAt': Timestamp('2011-02-04 14:04:00')},
{'id': 543245, 'customerId': 16725, 'saleDate': Timestamp('2011-02-04 14:08:00'), 'invoiceNo': '543245', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 14:08:00'), 'updatedAt': Timestamp('2011-02-04 14:08:00')},
{'id': 543246, 'customerId': 17315, 'saleDate': Timestamp('2011-02-04 14:14:00'), 'invoiceNo': '543246', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 14:14:00'), 'updatedAt': Timestamp('2011-02-04 14:14:00')},
{'id': 543247, 'customerId': 16029, 'saleDate': Timestamp('2011-02-04 14:23:00'), 'invoiceNo': '543247', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 14:23:00'), 'updatedAt': Timestamp('2011-02-04 14:23:00')},
{'id': 543248, 'customerId': 16029, 'saleDate': Timestamp('2011-02-04 14:25:00'), 'invoiceNo': '543248', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 14:25:00'), 'updatedAt': Timestamp('2011-02-04 14:25:00')},
{'id': 543249, 'customerId': 13963, 'saleDate': Timestamp('2011-02-04 14:43:00'), 'invoiceNo': '543249', 'storeId': 1, 'createdAt': Timestamp('2011-02-04 14:43:00'), 'updatedAt': Timestamp('2011-02-04 14:43:00')},
